MASMX 7r2
3/maxtini.msm
*EOF*
00:000000 000000              +1 L1 + L1
00:000001 000001              +2 L2 + L2
00:000002 000002              +3 L3 + L3
00:000003 000003              +4 L4 + L4
00:000004 000004              +5 L5 + L5
00:000005 000005              +6 L6 + L6
00:000006 000006              +7 L7 + L7
00:000007 000007              +8 L8 + L8
00:000008 000008              +9 L9 + L9
00:000009 000009              +10 L10 + L10
00:00000A 00000A              +11 L11 + L11
00:00000B 00000B              +12 L12 + L12
00:00000C 00000C              +13 L13 + L13
00:00000D 00000D              +14 L14 + L14
00:00000E 00000E              +15 L15 + L15
00:00000F 00000F              +16 L16 + L16
00:000010 000010              +17 L17 + L17
00:000011 000011              +18 L18 + L18
00:000012 000012              +19 L19 + L19
00:000013 000013              +20 L20 + L20
00:000014 000014              +21 L21 + L21
00:000015 000015              +22 L22 + L22
00:000016 000016              +23 L23 + L23
00:000017 000017              +24 L24 + L24
00:000018 000018              +25 L25 + L25
00:000019 000019              +26 L26 + L26
00:00001A 00001A              +27 L27 + L27
00:00001B 00001B              +28 L28 + L28
00:00001C 00001C              +29 L29 + L29
00:00001D 00001D              +30 L30 + L30
00:00001E 00001E              +31 L31 + L31
00:00001F 00001F              +32 L32 + L32
00:000020 000020              +33 L33 + L33
00:000021 000021              +34 L34 + L34
00:000022 000022              +35 L35 + L35
00:000023 000023              +36 L36 + L36
00:000024 000024              +37 L37 + L37
00:000025 000025              +38 L38 + L38
00:000026 000026              +39 L39 + L39
00:000027 000027              +40 L40 + L40
00:000028 000028              +41 L41 + L41
00:000029 000029              +42 L42 + L42
00:00002A 00002A              +43 L43 + L43
00:00002B 00002B              +44 L44 + L44
00:00002C 00002C              +45 L45 + L45
00:00002D 00002D              +46 L46 + L46
00:00002E 00002E              +47 L47 + L47
00:00002F 00002F              +48 L48 + L48
00:000030 000030              +49 L49 + L49
00:000031 000031              +50 L50 + L50
00:000032 000032              +51 L51 + L51
00:000033 000033              +52 L52 + L52
00:000034 000034              +53 L53 + L53
00:000035 000035              +54 L54 + L54
00:000036 000036              +55 L55 + L55
00:000037 000037              +56 L56 + L56
00:000038 000038              +57 L57 + L57
00:000039 000039              +58 L58 + L58
00:00003A 00003A              +59 L59 + L59
00:00003B 00003B              +60 L60 + L60
00:00003C 00003C              +61 L61 + L61
00:00003D 00003D              +62 L62 + L62
00:00003E 00003E              +63 L63 + L63
00:00003F 00003F              +64 L64 + L64
