MASMX 7r2Z
3/strial1.msm
*EOF*
00:000000 010000              +1 	+	n()
00:000001 010000              +2 x $do 65536,n(65537-x) + n(x)
00:000002 00FFFF              +2 
00:000003 00FFFE              +2 
00:000004 00FFFD              +2 
00:000005 00FFFC              +2 
00:000006 00FFFB              +2 
00:000007 00FFFA              +2 
00:000008 00FFF9              +2 
00:000009 00FFF8              +2 
00:00000A 00FFF7              +2 
00:00000B 00FFF6              +2 
00:00000C 00FFF5              +2 
00:00000D 00FFF4              +2 
00:00000E 00FFF3              +2 
00:00000F 00FFF2              +2 
00:000010 00FFF1              +2 
00:000011 00FFF0              +2 
00:000012 00FFEF              +2 
00:000013 00FFEE              +2 
00:000014 00FFED              +2 
00:000015 00FFEC              +2 
00:000016 00FFEB              +2 
00:000017 00FFEA              +2 
00:000018 00FFE9              +2 
00:000019 00FFE8              +2 
00:00001A 00FFE7              +2 
00:00001B 00FFE6              +2 
00:00001C 00FFE5              +2 
00:00001D 00FFE4              +2 
00:00001E 00FFE3              +2 
00:00001F 00FFE2              +2 
00:000020 00FFE1              +2 
00:000021 00FFE0              +2 
00:000022 00FFDF              +2 
00:000023 00FFDE              +2 
00:000024 00FFDD              +2 
00:000025 00FFDC              +2 
00:000026 00FFDB              +2 
00:000027 00FFDA              +2 
00:000028 00FFD9              +2 
00:000029 00FFD8              +2 
00:00002A 00FFD7              +2 
00:00002B 00FFD6              +2 
00:00002C 00FFD5              +2 
00:00002D 00FFD4              +2 
00:00002E 00FFD3              +2 
00:00002F 00FFD2              +2 
00:000030 00FFD1              +2 
00:000031 00FFD0              +2 
00:000032 00FFCF              +2 
00:000033 00FFCE              +2 
00:000034 00FFCD              +2 
00:000035 00FFCC              +2 
00:000036 00FFCB              +2 
00:000037 00FFCA              +2 
00:000038 00FFC9              +2 
00:000039 00FFC8              +2 
00:00003A 00FFC7              +2 
00:00003B 00FFC6              +2 
00:00003C 00FFC5              +2 
00:00003D 00FFC4              +2 
00:00003E 00FFC3              +2 
00:00003F 00FFC2              +2 
00:000040 00FFC1              +2 
00:000041 00FFC0              +2 
00:000042 00FFBF              +2 
00:000043 00FFBE              +2 
00:000044 00FFBD              +2 
00:000045 00FFBC              +2 
00:000046 00FFBB              +2 
00:000047 00FFBA              +2 
00:000048 00FFB9              +2 
00:000049 00FFB8              +2 
00:00004A 00FFB7              +2 
00:00004B 00FFB6              +2 
00:00004C 00FFB5              +2 
00:00004D 00FFB4              +2 
00:00004E 00FFB3              +2 
