MASMX 7r2Z
3/detune.msm
soso.txo:$(1) 148 bytes decimal from hexadecimal 000A0000 to 000A0094
soso.txo:$(3) 12 bytes decimal from hexadecimal 000B0000 to 000B000C
soso.txo:$(5) 12 bytes decimal from hexadecimal 000C0000 to 000C000C
soso.txo:$(6) 4 bytes decimal from hexadecimal 000D0000 to 000D0004
../result.txo/factor.txo:$(1) 96 bytes decimal from hexadecimal 000A0194 to 000A01F4
../result.txo/factor.txo:$(3) 4 bytes decimal from hexadecimal 000B010C to 000B0110
../result.txo/factor.txo:$(6) 4 bytes decimal from hexadecimal 000D0104 to 000D0108
*EOF*
  :                            1: 	$include	"map_ppc.def"
  :                            2 	$set_option	"b"
  :                            3 $(1:0a0000)
  :                            4 $(3:0b0000)
  :                            5 $(5:0c0000)
  :                            6 $(6:0d0000)
  :                            7 	$list		2
  :                            8: 	$include,$binary soso
06:000D0000 00000037          +4 00000037
03:000B0000 00000063          +7 00000063
03:000B0004 000C0008          +9 (05)20:00000008
03:000B0008 A5A5A5A5          +11 A5A5A5A5
01:000A0000 9421FFE0          +14 9421FFE0 7C0802A6 93E1001C 90010024 63E10000 (05:00008008/*10)10:3D200000
01:000A0004 7C0802A6          +14 
01:000A0008 93E1001C          +14 
01:000A000C 90010024          +14 
01:000A0010 63E10000          +14 
01:000A0014 3D20000C          +14 
01:000A0018 81290008          +15 (05)10-:81290008 913F0008 38010009 (05:00008008/*10)10:3D200000
01:000A001C 913F0008          +15 
01:000A0020 38010009          +15 
01:000A0024 3D20000C          +15 
01:000A0028 90090008          +16 (05)10-:90090008 [0000:00008000/*10]10:3D200000 [0000]10-:81290000
01:000A002C 3D20000D          +16 
01:000A0030 81290104          +16 
01:000A0034 801F0008          +17 801F0008 7C0049D6 901F0008 (03:00008004/*10)10:3D200000
01:000A0038 7C0049D6          +17 
01:000A003C 901F0008          +17 
01:000A0040 3D20000B          +17 
01:000A0044 80090004          +18 (03)10-:80090004 60600000 [0001:FFFFFFB4/*02]18*/02+:(-01:FFFFFFB4/*02)18*/02+:4BFFFFB5
01:000A0048 60600000          +18 
01:000A004C 48000149          +18 
01:000A0050 61230000          +19 61230000 801F0008 7C004A14 901F0008 (03:00008000/*10)10:3D200000
01:000A0054 801F0008          +19 
01:000A0058 7C004A14          +19 
01:000A005C 901F0008          +19 
01:000A0060 3D20000B          +19 
01:000A0064 81290000          +20 (03)10-:81290000 801F0008 7C090050 901F0008 801F0008 60600000
01:000A0068 801F0008          +20 
01:000A006C 7C090050          +20 
01:000A0070 901F0008          +20 
01:000A0074 801F0008          +20 
01:000A0078 60600000          +20 
01:000A007C 81610000          +21 81610000 800B0004 7C0803A6 83EBFFFC 602B0000 4E800020
01:000A0080 800B0004          +21 
01:000A0084 7C0803A6          +21 
01:000A0088 83EBFFFC          +21 
01:000A008C 602B0000          +21 
01:000A0090 4E800020          +21 
  :                            9 $(1)
  :                            10 	$res	256
  :                            11 $(3)
  :                            12 	$res	256
  :                            13 $(5)
05:000C0000 00000063          +14         $do     64,     +       99
05:000C0004 00000063          +14 
05:000C0008 00000063          +14 
05:000C000C 00000063          +14 
05:000C0010 00000063          +14 
05:000C0014 00000063          +14 
05:000C0018 00000063          +14 
05:000C001C 00000063          +14 
05:000C0020 00000063          +14 
05:000C0024 00000063          +14 
05:000C0028 00000063          +14 
05:000C002C 00000063          +14 
05:000C0030 00000063          +14 
05:000C0034 00000063          +14 
05:000C0038 00000063          +14 
05:000C003C 00000063          +14 
05:000C0040 00000063          +14 
05:000C0044 00000063          +14 
05:000C0048 00000063          +14 
05:000C004C 00000063          +14 
05:000C0050 00000063          +14 
05:000C0054 00000063          +14 
05:000C0058 00000063          +14 
05:000C005C 00000063          +14 
05:000C0060 00000063          +14 
05:000C0064 00000063          +14 
05:000C0068 00000063          +14 
05:000C006C 00000063          +14 
05:000C0070 00000063          +14 
05:000C0074 00000063          +14 
05:000C0078 00000063          +14 
05:000C007C 00000063          +14 
05:000C0080 00000063          +14 
05:000C0084 00000063          +14 
05:000C0088 00000063          +14 
05:000C008C 00000063          +14 
05:000C0090 00000063          +14 
05:000C0094 00000063          +14 
05:000C0098 00000063          +14 
05:000C009C 00000063          +14 
05:000C00A0 00000063          +14 
05:000C00A4 00000063          +14 
05:000C00A8 00000063          +14 
05:000C00AC 00000063          +14 
05:000C00B0 00000063          +14 
05:000C00B4 00000063          +14 
05:000C00B8 00000063          +14 
05:000C00BC 00000063          +14 
05:000C00C0 00000063          +14 
05:000C00C4 00000063          +14 
05:000C00C8 00000063          +14 
05:000C00CC 00000063          +14 
05:000C00D0 00000063          +14 
05:000C00D4 00000063          +14 
05:000C00D8 00000063          +14 
05:000C00DC 00000063          +14 
05:000C00E0 00000063          +14 
05:000C00E4 00000063          +14 
05:000C00E8 00000063          +14 
05:000C00EC 00000063          +14 
05:000C00F0 00000063          +14 
05:000C00F4 00000063          +14 
05:000C00F8 00000063          +14 
05:000C00FC 00000063          +14 
  :                            15 $(6)
  :                            16 	$res	256
  :                            17 
  :                            18: 	$include,$binary	../result.txo/factor
06:000D0104 00000058          +4 00000058
03:000B010C 000D0104          +7 (06)20:00000000
01:000A0194 9421FFF0          +10 9421FFF0 93E1000C 63E10000 64000021 60600000 81610000
01:000A0198 93E1000C          +10 
01:000A019C 63E10000          +10 
01:000A01A0 64000021          +10 
01:000A01A4 60600000          +10 
01:000A01A8 81610000          +10 
01:000A01AC 83EBFFFC          +11 83EBFFFC 602B0000 4E800020
01:000A01B0 602B0000          +11 
01:000A01B4 4E800020          +11 
01:000A01B8 9421FFF0          +13 9421FFF0 7C0802A6 93E1000C 90010014 63E10000 (03:00008000/*10)10:3D200000
01:000A01BC 7C0802A6          +13 
01:000A01C0 93E1000C          +13 
01:000A01C4 90010014          +13 
01:000A01C8 63E10000          +13 
01:000A01CC 3D20000B          +13 
01:000A01D0 8009010C          +14 (03)10-:80090000 60600000 [0000:FFFFFFBC/*02]18*/02+:(-01:FFFFFFBC/*02)18*/02+:4BFFFFBD
01:000A01D4 60600000          +14 
01:000A01D8 4BFFFE29          +14 
01:000A01DC 81610000          +15 81610000 800B0004 7C0803A6 83EBFFFC 602B0000 4E800020
01:000A01E0 800B0004          +15 
01:000A01E4 7C0803A6          +15 
01:000A01E8 83EBFFFC          +15 
01:000A01EC 602B0000          +15 
01:000A01F0 4E800020          +15 
  :                            19 
*EOF*
:$(01):000A0000:000A01F4 :$(03):000B0000:000B0110 :$(05):000C0000:000C010C :$(06):000D0000:000D0108 
detune.msm: object code 1551 bytes: 0 errors: 0 undefined labels
