MASMX 7r2Z
3/noso.msm
*EOF*
  :                            1 $(3:*64)
  :                            2 noso*
03:000000 000028              +3 x	$do	40,	+	41-x
03:000001 000027              +3 
03:000002 000026              +3 
03:000003 000025              +3 
03:000004 000024              +3 
03:000005 000023              +3 
03:000006 000022              +3 
03:000007 000021              +3 
03:000008 000020              +3 
03:000009 00001F              +3 
03:00000A 00001E              +3 
03:00000B 00001D              +3 
03:00000C 00001C              +3 
03:00000D 00001B              +3 
03:00000E 00001A              +3 
03:00000F 000019              +3 
03:000010 000018              +3 
03:000011 000017              +3 
03:000012 000016              +3 
03:000013 000015              +3 
03:000014 000014              +3 
03:000015 000013              +3 
03:000016 000012              +3 
03:000017 000011              +3 
03:000018 000010              +3 
03:000019 00000F              +3 
03:00001A 00000E              +3 
03:00001B 00000D              +3 
03:00001C 00000C              +3 
03:00001D 00000B              +3 
03:00001E 00000A              +3 
03:00001F 000009              +3 
03:000020 000008              +3 
03:000021 000007              +3 
03:000022 000006              +3 
03:000023 000005              +3 
03:000024 000004              +3 
03:000025 000003              +3 
03:000026 000002              +3 
03:000027 000001              +3 
*EOF*
:$(03):000000:000028 
noso.msm: object code 346 bytes: 0 errors: 0 undefined labels
