MASMX 7r2
3/do4.msm
*EOF*
                                        $do     8,;
                                loop    $do     8,	;
00:000000 000001              +3         +       loop
00:000001 000002              +3 
00:000002 000003              +3 
00:000003 000004              +3 
00:000004 000005              +3 
00:000005 000006              +3 
00:000006 000007              +3 
00:000007 000008              +3 
00:000008 000001              +3 
00:000009 000002              +3 
00:00000A 000003              +3 
00:00000B 000004              +3 
00:00000C 000005              +3 
00:00000D 000006              +3 
00:00000E 000007              +3 
00:00000F 000008              +3 
00:000010 000001              +3 
00:000011 000002              +3 
00:000012 000003              +3 
00:000013 000004              +3 
00:000014 000005              +3 
00:000015 000006              +3 
00:000016 000007              +3 
00:000017 000008              +3 
00:000018 000001              +3 
00:000019 000002              +3 
00:00001A 000003              +3 
00:00001B 000004              +3 
00:00001C 000005              +3 
00:00001D 000006              +3 
00:00001E 000007              +3 
00:00001F 000008              +3 
00:000020 000001              +3 
00:000021 000002              +3 
00:000022 000003              +3 
00:000023 000004              +3 
00:000024 000005              +3 
00:000025 000006              +3 
00:000026 000007              +3 
00:000027 000008              +3 
00:000028 000001              +3 
00:000029 000002              +3 
00:00002A 000003              +3 
00:00002B 000004              +3 
00:00002C 000005              +3 
00:00002D 000006              +3 
00:00002E 000007              +3 
00:00002F 000008              +3 
00:000030 000001              +3 
00:000031 000002              +3 
00:000032 000003              +3 
00:000033 000004              +3 
00:000034 000005              +3 
00:000035 000006              +3 
00:000036 000007              +3 
00:000037 000008              +3 
00:000038 000001              +3 
00:000039 000002              +3 
00:00003A 000003              +3 
00:00003B 000004              +3 
00:00003C 000005              +3 
00:00003D 000006              +3 
00:00003E 000007              +3 
00:00003F 000008              +3 
  :                            4 
  :                            5 
*EOF*
:$(00):000000:000040 
do4.msm: object code 485 bytes: 0 errors: 0 undefined labels
