MASMX 7r2
3/prelink.msm
*EOF*
  :                            1 text    $equ    0
  :                            2 static  $equ    2
  :                            3 ram     $equ    1
  :                            4 $(text:0100/$string)
  :                            5 $(static:16384)
  :                            6 $(ram:32768)
  :                            7         $list   2
  :                            8:         $include        "1st.msm"
  :                            1 $(ram)
01:008000 000004              +2 times   $do     30,space1(times)        +    4*times
01:008001 000008              +2 
01:008002 00000C              +2 
01:008003 000010              +2 
01:008004 000014              +2 
01:008005 000018              +2 
01:008006 00001C              +2 
01:008007 000020              +2 
01:008008 000024              +2 
01:008009 000028              +2 
01:00800A 00002C              +2 
01:00800B 000030              +2 
01:00800C 000034              +2 
01:00800D 000038              +2 
01:00800E 00003C              +2 
01:00800F 000040              +2 
01:008010 000044              +2 
01:008011 000048              +2 
01:008012 00004C              +2 
01:008013 000050              +2 
01:008014 000054              +2 
01:008015 000058              +2 
01:008016 00005C              +2 
01:008017 000060              +2 
01:008018 000064              +2 
01:008019 000068              +2 
01:00801A 00006C              +2 
01:00801B 000070              +2 
01:00801C 000074              +2 
01:00801D 000078              +2 
  :                            3 $(static)
02:004000 008000              +4 times   $do     24,p1(times)            +       space1(times)
02:004001 008001              +4 
02:004002 008002              +4 
02:004003 008003              +4 
02:004004 008004              +4 
02:004005 008005              +4 
02:004006 008006              +4 
02:004007 008007              +4 
02:004008 008008              +4 
02:004009 008009              +4 
02:00400A 00800A              +4 
02:00400B 00800B              +4 
02:00400C 00800C              +4 
02:00400D 00800D              +4 
02:00400E 00800E              +4 
02:00400F 00800F              +4 
02:004010 008010              +4 
02:004011 008011              +4 
02:004012 008012              +4 
02:004013 008013              +4 
02:004014 008014              +4 
02:004015 008015              +4 
02:004016 008016              +4 
02:004017 008017              +4 
  :                            5 $(text)
00:000100 00014F              +6         +       $string("string1")
00:000101 004000              +7 times   $do     12,d1(times)            +       p1(times)
00:000102 004001              +7 
00:000103 004002              +7 
00:000104 004003              +7 
00:000105 004004              +7 
00:000106 004005              +7 
00:000107 004006              +7 
00:000108 004007              +7 
00:000109 004008              +7 
00:00010A 004009              +7 
00:00010B 00400A              +7 
00:00010C 00400B              +7 
  :                            9:         $include        "2nd.msm"
  :                            1 $(ram)
  :                            2 times   $do     30,space2(times)        $res    4*times
  :                            3 $(static)
02:004018 00801E              +4 times   $do     24,p2(times)            +       space2(times)
02:004019 008022              +4 
02:00401A 00802A              +4 
02:00401B 008036              +4 
02:00401C 008046              +4 
02:00401D 00805A              +4 
02:00401E 008072              +4 
02:00401F 00808E              +4 
02:004020 0080AE              +4 
02:004021 0080D2              +4 
02:004022 0080FA              +4 
02:004023 008126              +4 
02:004024 008156              +4 
02:004025 00818A              +4 
02:004026 0081C2              +4 
02:004027 0081FE              +4 
02:004028 00823E              +4 
02:004029 008282              +4 
02:00402A 0082CA              +4 
02:00402B 008316              +4 
02:00402C 008366              +4 
02:00402D 0083BA              +4 
02:00402E 008412              +4 
02:00402F 00846E              +4 
  :                            5 $(text)
00:00010D 000152              +6         +       $string("string2")
00:00010E 004018              +7 times   $do     12,d2(times)            +       p2(times)
00:00010F 004019              +7 
00:000110 00401A              +7 
00:000111 00401B              +7 
00:000112 00401C              +7 
00:000113 00401D              +7 
00:000114 00401E              +7 
00:000115 00401F              +7 
00:000116 004020              +7 
00:000117 004021              +7 
00:000118 004022              +7 
00:000119 004023              +7 
  :                            10:         $include        "3rd.msm"
  :                            1 $(ram)
  :                            2 times   $do     30,space3(times)        $res    4*times
  :                            3 $(static)
02:004030 008762              +4 times   $do     24,p3(times)            +       space3(times)
02:004031 008766              +4 
02:004032 00876E              +4 
02:004033 00877A              +4 
02:004034 00878A              +4 
02:004035 00879E              +4 
02:004036 0087B6              +4 
02:004037 0087D2              +4 
02:004038 0087F2              +4 
02:004039 008816              +4 
02:00403A 00883E              +4 
02:00403B 00886A              +4 
02:00403C 00889A              +4 
02:00403D 0088CE              +4 
02:00403E 008906              +4 
02:00403F 008942              +4 
02:004040 008982              +4 
02:004041 0089C6              +4 
02:004042 008A0E              +4 
02:004043 008A5A              +4 
02:004044 008AAA              +4 
02:004045 008AFE              +4 
02:004046 008B56              +4 
02:004047 008BB2              +4 
  :                            5 $(text)
00:00011A 000155              +6         +       $string("string3")
00:00011B 004030              +7 times   $do     12,d3(times)            +       p3(times)
00:00011C 004031              +7 
00:00011D 004032              +7 
00:00011E 004033              +7 
00:00011F 004034              +7 
00:000120 004035              +7 
00:000121 004036              +7 
00:000122 004037              +7 
00:000123 004038              +7 
00:000124 004039              +7 
00:000125 00403A              +7 
00:000126 00403B              +7 
  :                            11 hadya   $equ    1536
00:000127 0022DD              +12         +       022dd
00:000128 00000128000001280000000A
                              +13 waq     +       waq, waq, 10q
00:00012C 280A28              +14         +       waq,  10, waq
00:00012D 0A2828              +15         +       10,  waq, waq
00:00012E 000128              +16         +       waq
00:00012F 00000000000000000000000A
                              +17         +       10q
00:000133 00007D              +18         +       07d
00:000134 000000000007        +19         +(07)d
00:000136 000000000007        +20         +       07:d
00:000138 000000000007        +21         +       7d
00:00013A 00073A              +22 chips   +       "hadya"+chips
00:00013B 006861647A9B        +23         +       'hadya'+chips
00:00013D 000000000000000000000600
                              +24         +       "hadya":q
00:000141 000000000000006861647961
                              +25         +       'hadya':q
00:000145 000000000000000000000000000600
                              +26         +       "hadya"p
00:00014A 000000000000000000006861647A9B
                              +27         +       chips+'hadya'p
*EOF*
00:00014f+737472696E67312020
00:000152+737472696E67322020
00:000155+737472696E67332020
:$(00):000100:000158 :$(01):008000:008EA6 :$(02):004000:004048 
prelink.msm: object code 1467 bytes: 0 errors: 0 undefined labels
