MASMX 7r2Z
3/fptest.msm
  :                            1 $(0:0)
00:000000 400000800000000000000000
                              +2  +0.5
00:000004 400000C00000000000000000
                              +3  +0.75
00:000008 400000E00000000000000000
                              +4  +0.875
00:00000C 400000F00000000000000000
                              +5  +0.9375
00:000010 400000F80000000000000000
                              +6  +0.96875
00:000014 400000FC0000000000000000
                              +7  +0.984375
00:000018 400000FE0000000000000000
                              +8  +0.9921875
00:00001C 400000FF0000000000000000
                              +9  +0.99609375
00:000020 400000FF8000000000000000
                              +10  +0.998046875
00:000024 400000FFC000000000000000
                              +11  +0.9990234375
00:000028 400000FFE000000000000000
                              +12  +0.99951171875
00:00002C 400000FFF000000000000000
                              +13  +0.999755859375
00:000030 400000FFF800000000000000
                              +14  +0.9998779296875
00:000034 400000FFFC00000000000000
                              +15  +0.99993896484375
00:000038 400000FFFE00000000000000
                              +16  +0.999969482421875
00:00003C 400000FFFF00000000000000
                              +17  +0.9999847412109375
00:000040 400000FFFF80000000000000
                              +18  +0.99999237060546875
00:000044 400000FFFFC0000000000000
                              +19  +0.999996185302734375
00:000048 400000FFFFE0000000000000
                              +20  +0.9999980926513671875
00:00004C 400000FFFFF0000000000000
                              +21  +0.99999904632568359375
00:000050 400000FFFFF8000000000000
                              +22  +0.999999523162841796875
00:000054 400000FFFFFC000000000000
                              +23  +0.9999997615814208984375
00:000058 400000FFFFFE000000000000
                              +24  +0.99999988079071044921875
00:00005C 400000FFFFFF000000000000
                              +25  +0.999999940395355224609375
00:000060 400000FFFFFF800000000000
                              +26  +0.9999999701976776123046875
00:000064 400000FFFFFFC00000000000
                              +27  +0.99999998509883880615234375
00:000068 400000FFFFFFE00000000000
                              +28  +0.999999992549419403076171875
00:00006C 400000FFFFFFF00000000000
                              +29  +0.9999999962747097015380859375
00:000070 400000FFFFFFF80000000000
                              +30  +0.99999999813735485076904296875
00:000074 400000FFFFFFFC0000000000
                              +31  +0.999999999068677425384521484375
00:000078 400000FFFFFFFE0000000000
                              +32  +0.9999999995343387126922607421875
00:00007C 400000FFFFFFFF0000000000
                              +33  +0.99999999976716935634613037109375
00:000080 400000FFFFFFFF8000000000
                              +34  +0.999999999883584678173065185546875
00:000084 400000FFFFFFFFC000000000
                              +35  +0.9999999999417923390865325927734375
00:000088 400000FFFFFFFFE000000000
                              +36  +0.99999999997089616954326629638671875
00:00008C 400000FFFFFFFFF000000000
                              +37  +0.999999999985448084771633148193359375
00:000090 400000FFFFFFFFF800000000
                              +38  +0.9999999999927240423858165740966796875
00:000094 400000FFFFFFFFFC00000000
                              +39  +0.99999999999636202119290828704833984375
00:000098 400000FFFFFFFFFE00000000
                              +40  +0.999999999998181010596454143524169921875
00:00009C 400000FFFFFFFFFF00000000
                              +41  +0.9999999999990905052982270717620849609375
00:0000A0 400000FFFFFFFFFF80000000
                              +42  +0.99999999999954525264911353588104248046875
00:0000A4 400000FFFFFFFFFFC0000000
                              +43  +0.999999999999772626324556767940521240234375
00:0000A8 400000FFFFFFFFFFE0000000
                              +44  +0.9999999999998863131622783839702606201171875
00:0000AC 400000FFFFFFFFFFF0000000
                              +45  +0.99999999999994315658113919198513031005859375
00:0000B0 400000FFFFFFFFFFF8000000
                              +46  +0.999999999999971578290569595992565155029296875
00:0000B4 400000FFFFFFFFFFFC000000
                              +47  +0.9999999999999857891452847979962825775146484375
00:0000B8 400000FFFFFFFFFFFE000000
                              +48  +0.99999999999999289457264239899814128875732421875
00:0000BC 400000FFFFFFFFFFFF000000
                              +49  +0.999999999999996447286321199499070644378662109375
00:0000C0 400000FFFFFFFFFFFF800000
                              +50  +0.9999999999999982236431605997495353221893310546875
00:0000C4 400000FFFFFFFFFFFFC00000
                              +51  +0.99999999999999911182158029987476766109466552734375
00:0000C8 400000FFFFFFFFFFFFE00000
                              +52  +0.999999999999999555910790149937383830547332763671875
00:0000CC 400000FFFFFFFFFFFFF00000
                              +53  +0.9999999999999997779553950749686919152736663818359375
00:0000D0 400000FFFFFFFFFFFFF80000
                              +54  +0.99999999999999988897769753748434595763683319091796875
00:0000D4 400000FFFFFFFFFFFFFC0000
                              +55  +0.999999999999999944488848768742172978818416595458984375
00:0000D8 400000FFFFFFFFFFFFFE0000
                              +56  +0.9999999999999999722444243843710864894092082977294921875
00:0000DC 400000FFFFFFFFFFFFFF0000
                              +57  +0.99999999999999998612221219218554324470460414886474609375
00:0000E0 400000FFFFFFFFFFFFFF8000
                              +58  +0.999999999999999993061106096092771622352302074432373046875
00:0000E4 400000FFFFFFFFFFFFFFC000
                              +59  +0.9999999999999999965305530480463858111761510372161865234375
00:0000E8 400000FFFFFFFFFFFFFFE000
                              +60  +0.99999999999999999826527652402319290558807551860809326171875
00:0000EC 400000FFFFFFFFFFFFFFF000
                              +61  +0.999999999999999999132638262011596452794037759304046630859375
00:0000F0 400000FFFFFFFFFFFFFFF800
                              +62  +0.9999999999999999995663191310057982263970188796520233154296875
00:0000F4 400000FFFFFFFFFFFFFFFC00
                              +63  +0.99999999999999999978315956550289911319850943982601165771484375
00:0000F8 400000FFFFFFFFFFFFFFFE00
                              +64  +0.999999999999999999891579782751449556599254719913005828857421875
00:0000FC 400000FFFFFFFFFFFFFFFF00
                              +65  +0.9999999999999999999457898913757247782996273599565029144287109375
00:000100 400000FFFFFFFFFFFFFFFF80
                              +66  +0.99999999999999999997289494568786238914981367997825145721435546875
00:000104 400000FFFFFFFFFFFFFFFFC0
                              +67  +0.999999999999999999986447472843931194574906839989125728607177734375
00:000108 400000FFFFFFFFFFFFFFFFE0
                              +68  +0.9999999999999999999932237364219655972874534199945628643035888671875
00:00010C 400000FFFFFFFFFFFFFFFFF0
                              +69  +0.99999999999999999999661186821098279864372670999728143215179443359375
00:000110 400000FFFFFFFFFFFFFFFFF8
                              +70  +0.999999999999999999998305934105491399321863354998640716075897216796875
00:000114 400000FFFFFFFFFFFFFFFFFC
                              +71  +0.9999999999999999999991529670527456996609316774993203580379486083984375
00:000118 400000FFFFFFFFFFFFFFFFFE
                              +72  +0.99999999999999999999957648352637284983046583874966017901897430419921875
00:00011C 400000FFFFFFFFFFFFFFFFFF
                              +73  +0.999999999999999999999788241763186424915232919374830089509487152099609375
00:000120 400001800000000000000000
                              +74  +0.9999999999999999999998941208815932124576164596874150447547435760498046875
00:000124 400001800000000000000000
                              +75  +0.99999999999999999999994706044079660622880822984370752237737178802490234375
00:000128 400001800000000000000000
                              +76  +0.999999999999999999999973530220398303114404114921853761188685894012451171875
00:00012C 400001800000000000000000
                              +77  +0.9999999999999999999999867651101991515572020574609268805943429470062255859375
00:000130 400001800000000000000000
                              +78  +0.99999999999999999999999338255509957577860102873046344029717147350311279296875
00:000134 400001800000000000000000
                              +79  +0.999999999999999999999996691277549787889300514365231720148585736751556396484375
00:000138 400001800000000000000000
                              +80  +0.9999999999999999999999983456387748939446502571826158600742928683757781982421875
00:00013C 400001800000000000000000
                              +81  +0.99999999999999999999999917281938744697232512859130793003714643418788909912109375
  :                            82  $end
:$(00):000000:000140 
fptest.msm: object code 2037 bytes: 0 errors: 0 undefined labels
