MASMX 7r2Z
3/fptestu.msm
  :                            1 $(0:0)
00:000000 400003A00000000000000000
                              +2  +0.5*+1
00:000004 400005C80000000000000000
                              +3  +0.25*+2
00:000008 400007FA0000000000000000
                              +4  +0.125*+3
00:00000C 40000A9C4000000000000000
                              +5  +0.0625*+4
00:000010 40000CC35000000000000000
                              +6  +0.03125*+5
00:000014 40000EF42400000000000000
                              +7  +0.015625*+6
00:000018 400011989680000000000000
                              +8  +0.0078125*+7
00:00001C 400013BEBC20000000000000
                              +9  +0.00390625*+8
00:000020 400015EE6B28000000000000
                              +10  +0.001953125*+9
00:000024 4000189502F9000000000000
                              +11  +0.0009765625*+10
00:000028 40001ABA43B7400000000000
                              +12  +0.00048828125*+11
00:00002C 40001CE8D4A5100000000000
                              +13  +0.000244140625*+12
00:000030 40001F9184E72A0000000000
                              +14  +0.0001220703125*+13
00:000034 400021B5E620F48000000000
                              +15  +0.00006103515625*+14
00:000038 400023E35FA931A000000000
                              +16  +0.000030517578125*+15
00:00003C 4000268E1BC9BF0400000000
                              +17  +0.0000152587890625*+16
00:000040 400028B1A2BC2EC500000000
                              +18  +0.00000762939453125*+17
00:000044 40002ADE0B6B3A7640000000
                              +19  +0.000003814697265625*+18
00:000048 40002D8AC7230489E8000000
                              +20  +0.0000019073486328125*+19
00:00004C 40002FAD78EBC5AC62000000
                              +21  +0.00000095367431640625*+20
00:000050 400031D8D726B7177A800000
                              +22  +0.000000476837158203125*+21
00:000054 400034878678326EAC900000
                              +23  +0.0000002384185791015625*+22
00:000058 400036A968163F0A57B40000
                              +24  +0.00000011920928955078125*+23
00:00005C 400038D3C21BCECCEDA10000
                              +25  +0.000000059604644775390625*+24
00:000060 40003B84595161401484A000
                              +26  +0.0000000298023223876953125*+25
00:000064 40003DA56FA5B99019A5C800
                              +27  +0.00000001490116119384765625*+26
00:000068 40003FCECB8F27F4200F3A00
                              +28  +0.000000007450580596923828125*+27
00:00006C 400042813F3978F894098440
                              +29  +0.0000000037252902984619140625*+28
00:000070 400044A18F07D736B90BE550
                              +30  +0.00000000186264514923095703125*+29
00:000074 400046C9F2C9CD04674EDEA4
                              +31  +0.000000000931322574615478515625*+30
00:000078 400048FC6F7C40458122964D
                              +32  +0.0000000004656612873077392578125*+31
00:00007C 40004B9DC5ADA82B70B59DF1
                              +33  +0.00000000023283064365386962890625*+32
00:000080 40004DC5371912364CE3056D
                              +34  +0.000000000116415321826934814453125*+33
00:000084 40004FF684DF56C3E01BC6C8
                              +35  +0.0000000000582076609134674072265625*+34
00:000088 4000529A130B963A6C115C3D
                              +36  +0.00000000002910383045673370361328125*+35
00:00008C 400054C097CE7BC90715B34C
                              +37  +0.000000000014551915228366851806640625*+36
00:000090 400056F0BDC21ABB48DB201F
                              +38  +0.0000000000072759576141834259033203125*+37
00:000094 40005996769950B50D88F413
                              +39  +0.00000000000363797880709171295166015625*+38
